"Sample_Name","Weighted_Avg_AI_mod","Weighted_Avg_NOSC","Weighted_Avg_DBE","Weighted_Avg_delGcoxPerCmol","Weighted_Avg_delGcoxPerCompmol","Weighted_Avg_Lambda","site","Treatment"
"EC_012_SIR-W2_p06",0.206946693234688,-0.121559062448254,12.1266371091682,-142.404435920371,-3378.46839774074,0.0452412344194424,"EC_012","Wet"
"EC_012_SIR-W3_p06",0.394143073761715,-0.197849351490287,12.8971771095837,-141.221253511376,-3211.67905020466,0.0439129823380766,"EC_012","Wet"
"EC_012_SIR-W4_p06",0.395472735325639,-0.195120719696246,13.8341465341743,-142.08339120477,-3467.95543204713,0.0420325836780082,"EC_012","Wet"
"EC_012_SIR-W5_p07",0.274635415132252,-0.214975556749992,10.9516651701296,-141.804738685154,-3190.57989735022,0.0451720297017509,"EC_012","Wet"
"EC_012_SIR-D1_p05",0.56761430253635,0.295156168803326,24.7642842894439,-136.089623332457,-4661.85890780888,0.0328826778913658,"EC_012","Dry"
"EC_012_SIR-D2_p07",0.36314441602619,0.179207767816186,17.3432069942809,-137.78011744124,-3843.83242306871,0.0410858409025985,"EC_012","Dry"
"EC_012_SIR-D3_p06",0.48428487192868,0.295936258852842,21.8523568308814,-136.196403707233,-4417.84234648384,0.0330835041260428,"EC_012","Dry"
"EC_012_SIR-D4_p06",0.27601340234978,0.148328977283204,15.0525927088736,-138.9829661598,-3791.70635357612,0.037816425879935,"EC_012","Dry"
"EC_012_SIR-D5_p05",0.337208925731239,0.218920651722893,18.1192834739978,-137.460614012818,-3990.09776305578,0.037206889036586,"EC_012","Dry"
"EC_014_SIR-W1_p08",0.37929859269335,-0.178624753206098,13.4941614230476,-141.063932791186,-3454.96151375368,0.0419284477640107,"EC_014","Wet"
"EC_014_SIR-W2_p05",0.365651991618491,-0.210982879526773,13.0339420366386,-141.623902359057,-3481.40699238963,0.0410428867738276,"EC_014","Wet"
"EC_014_SIR-W3_p05",0.315254111910287,-0.248174297491406,11.5933349823199,-142.03188364257,-3321.21140090735,0.0426957624176524,"EC_014","Wet"
"EC_014_SIR-W4_p05",0.305543947695002,-0.248763616837982,11.2957769129449,-142.095483292644,-3209.86343922553,0.0444880589696912,"EC_014","Wet"
"EC_014_SIR-W5_p05",0.388825827900054,-0.0583407249723104,11.9889170534514,-139.793111343663,-2944.10382430645,0.0477310495494915,"EC_014","Wet"
"EC_014_SIR-D1_p06",0.197205394549032,-0.349431520731345,8.40828982823606,-145.89897548836,-2788.78412249073,0.0489299079677516,"EC_014","Dry"
"EC_014_SIR-D2_p06",0.188077810068387,-0.41539659728999,7.86621767783371,-146.139430968355,-2669.33785557184,0.0512260705926817,"EC_014","Dry"
"EC_014_SIR-D3_p06",0.352797955602784,-0.206556069577269,12.5889453286435,-141.544315223218,-3288.98680138456,0.0434103264126491,"EC_014","Dry"
"EC_014_SIR-D4_p08",0.443448945774001,-0.0993924407603318,13.6371052693171,-139.878032725822,-3170.76902040933,0.0439529969720928,"EC_014","Dry"
"EC_014_SIR-D5_p08",0.324395886753382,-0.153998383394559,12.3291547144739,-141.17537098568,-3314.07718334516,0.0429910628528341,"EC_014","Dry"
"EC_017_SIR-W1_p06",0.27522931836216,-0.201687843801758,13.4687377252694,-142.392711939733,-3946.02062010854,0.0358306653314473,"EC_017","Wet"
"EC_017_SIR-W2_p05",0.256699057170997,-0.225188123036745,11.6024577959187,-142.426682699081,-3498.14636410512,0.0412544244204824,"EC_017","Wet"
"EC_017_SIR-W3_p05",0.301046952095713,-0.265402608880434,12.3222206752578,-142.677859881954,-3522.24771463861,0.040611957554629,"EC_017","Wet"
"EC_017_SIR-W4_p07",0.252454818973177,-0.212352783014467,11.805298284432,-141.995484368988,-3583.89685780407,0.0392049540980079,"EC_017","Wet"
"EC_017_SIR-W5_p08",0.275693025177209,-0.206392650746288,12.3835580344889,-141.767972074987,-3530.10737676898,0.0409734799970832,"EC_017","Wet"
"EC_017_SIR-D1_p06",0.239173478262423,-0.177211113598831,11.5142951122849,-142.04198635408,-3483.57551138917,0.040668211574527,"EC_017","Dry"
"EC_017_SIR-D2_p06",0.214231931624111,-0.177964293505785,11.575516482064,-141.645873800231,-3592.63104178626,0.0390378975756003,"EC_017","Dry"
"EC_017_SIR-D3_p06",0.305937059491898,-0.213358644099569,13.1097103323011,-142.170369576362,-3784.19287933936,0.0365065413678764,"EC_017","Dry"
"EC_017_SIR-D4_p05",0.288162847595897,-0.267445975443497,11.6922821772951,-142.461659487702,-3426.36163294216,0.0419935151889103,"EC_017","Dry"
"EC_017_SIR-D5_p04",0.187462481364504,-0.188710962526604,10.384234341865,-141.911453518486,-3469.61999921049,0.040937063545778,"EC_017","Dry"
"EC_022_SIR-W1_p07",0.267405252055041,-0.280581300016034,12.4557563927147,-143.420764110254,-3810.58006871794,0.0365381614287205,"EC_022","Wet"
"EC_022_SIR-W2_p06",0.444815414924543,-0.171435183873083,15.8441921646827,-141.458641443023,-3768.6704356748,0.037552469884767,"EC_022","Wet"
"EC_022_SIR-W3_p07",0.279153620111145,-0.326533285058612,12.1444797495234,-144.01308275812,-3762.74193426512,0.0368683491087924,"EC_022","Wet"
"EC_022_SIR-W4_p07",0.276014975966847,-0.354218793839681,12.654250186489,-144.190080956926,-3904.04966854409,0.0349963405504321,"EC_022","Wet"
"EC_022_SIR-W5_p07",0.314490910073752,-0.127238367058954,12.8195321892727,-141.806239749412,-3435.19539823359,0.0433808903071306,"EC_022","Wet"
"EC_022_SIR-D1_p08",0.244011635228861,-0.303267740502019,11.5289137792556,-143.928980344316,-3728.31251462033,0.0384360908232361,"EC_022","Dry"
"EC_022_SIR-D3_p07",0.221777879145567,-0.24313883871863,10.9998948779373,-143.025933538882,-3590.61840511099,0.0395746143810369,"EC_022","Dry"
"EC_022_SIR-D4_p07",0.296571656461292,-0.28964637424742,12.5508550548729,-143.922730608231,-3631.95389680108,0.0387557433631201,"EC_022","Dry"
"EC_022_SIR-D5_p09",0.291151757103991,-0.176198098850447,11.7037724009448,-141.897993353392,-3432.4170005432,0.0420202230106978,"EC_022","Dry"
"EC_023_SIR-W1_p07",0.323952326522115,-0.259836323781307,14.1566843762869,-142.823705490305,-4083.22111600637,0.0348548556247933,"EC_023","Wet"
"EC_023_SIR-W2_p07",0.270884472942672,-0.201976085324616,12.2393262694764,-142.085480041761,-3513.49863758592,0.0419728463344326,"EC_023","Wet"
"EC_023_SIR-W3_p08",0.359740278530488,-0.0624348915695407,16.2805338633035,-140.450460480659,-3891.3785763662,0.0377837260487321,"EC_023","Wet"
"EC_023_SIR-W4_p08",0.312738184548282,-0.297380895014227,12.5471169394411,-143.243943608198,-3643.12982651109,0.0388478341297397,"EC_023","Wet"
"EC_023_SIR-W5_p08",0.269381448404675,-0.255252816931558,12.3566554445621,-142.801784968714,-3395.02250733262,0.0434328099579431,"EC_023","Wet"
"EC_023_SIR-D1_p05",0.6206368926419,0.17284103982599,28.8392579874467,-136.690675965887,-5280.28517363745,0.0278042194562968,"EC_023","Dry"
"EC_023_SIR-D2_p05",0.392289887917133,0.202266210836089,17.4622286241237,-137.923995589092,-3890.55696384894,0.0404393954160669,"EC_023","Dry"
"EC_023_SIR-D3_p05",0.258566186658985,-0.428777231143463,11.547662444546,-144.785538720752,-3810.74302685757,0.0357903432712782,"EC_023","Dry"
"EC_023_SIR-D4_p05",0.286020941504041,-0.410319869191142,13.7791427643758,-144.371289629453,-4272.15650848181,0.0349474821895234,"EC_023","Dry"
"EC_023_SIR-D5_p05",0.346882901724042,-0.0723765890934251,16.412261902579,-140.718691229903,-4114.99872376582,0.0340329817724531,"EC_023","Dry"
"EC_027_SIR-W1_p09",0.297936005745905,-0.428914451871107,12.1550462668332,-145.330052117613,-3792.05910278511,0.0355126037387177,"EC_027","Wet"
"EC_027_SIR-W2_p09",0.305970362686375,-0.280120021823241,11.950497630761,-143.348845516649,-3479.4082393197,0.0408737984146707,"EC_027","Wet"
"EC_027_SIR-W3_p08",0.201231408842267,-0.501090078203793,8.85274926532328,-146.71597926838,-2998.66020816561,0.0438741845945508,"EC_027","Wet"
"EC_027_SIR-W4_p08",0.389230626306567,-0.0217197346796166,14.532107798333,-138.295024207733,-3491.79148857179,0.043763210782255,"EC_027","Wet"
"EC_027_SIR-W5_p08",0.285153806698227,-0.3586911323476,11.3178999794828,-144.29997059391,-3436.91533019625,0.0412194033888147,"EC_027","Wet"
"EC_027_SIR-D1_p06",0.409290896433214,0.000292559838278891,17.188945535057,-140.336235851678,-4174.45224197633,0.0337412316575345,"EC_027","Dry"
"EC_027_SIR-D2_p08",0.351734467672771,-0.361598750319072,13.3583703897262,-143.391918579671,-3823.84827907246,0.0354571859583687,"EC_027","Dry"
"EC_027_SIR-D3_p07",0.350222155148091,-0.283017002943306,11.8325289979925,-142.120560256583,-3269.03499840858,0.0437750585567981,"EC_027","Dry"
"EC_027_SIR-D4_p09",0.225144560803295,-0.338975928957845,9.5047292274933,-143.688666175172,-3281.0252044818,0.0424907490857895,"EC_027","Dry"
"EC_027_SIR-D5_p08",0.319795845983316,-0.226699065178955,13.147766327055,-141.251736606098,-3620.68154428981,0.0404951366537201,"EC_027","Dry"
"EC_032_SIR-W1_p08",0.232818654346043,-0.308670768401849,9.47820039844075,-143.724956688839,-2975.75429330666,0.0500995989491513,"EC_032","Wet"
"EC_032_SIR-W2_p1",0.287942266021091,-0.28460308638945,11.3139302511428,-143.162650121603,-3376.56575469982,0.0419124749290137,"EC_032","Wet"
"EC_032_SIR-W3_p09",0.170019457235413,-1.07776630995035,6.4761251005198,-151.744621656109,-3594.40704867488,0.0294167175379237,"EC_032","Wet"
"EC_032_SIR-W4_p1",0.289117287632232,-0.279200890091342,10.7738392437764,-142.737680249987,-3388.71438073843,0.0404490032426063,"EC_032","Wet"
"EC_032_SIR-W5_p1",0.317463243546035,-0.272630153806284,13.2312012954089,-142.787269333928,-3829.34198890459,0.0375331165415391,"EC_032","Wet"
"EC_032_SIR-D1_p11",0.275696341049912,-0.324921972272004,10.9133265957338,-143.898407078752,-3337.2378024829,0.0434474396086346,"EC_032","Dry"
"EC_032_SIR-D2_p11",0.243270480977345,-0.368294375154674,10.8008164522457,-144.443680342723,-3674.96561419608,0.0379384093475946,"EC_032","Dry"
"EC_032_SIR-D3_p1",0.251002045693498,-0.372267943781093,11.398796313993,-144.892752373311,-3706.86887074851,0.0384596016839603,"EC_032","Dry"
"EC_032_SIR-D4_p09",0.31841299881027,-0.365039662312326,12.6273457787845,-144.247854785454,-3723.19125128564,0.0387197418513518,"EC_032","Dry"
"EC_032_SIR-D5_p09",0.251215281569813,-0.387687695013427,11.0896501627112,-145.352347952445,-3596.53645251075,0.0386756096313382,"EC_032","Dry"
"EC_037_SIR-W1_p06",0.318344191871175,-0.143643034593591,13.7308527090864,-141.848706292146,-3655.3495166516,0.0397926062123599,"EC_037","Wet"
"EC_037_SIR-W2_p06",0.284096439790604,-0.0679850760857925,13.1626141211894,-140.566424006264,-3551.09144610321,0.0409865874023446,"EC_037","Wet"
"EC_037_SIR-W3_p06",0.251405026145109,-0.030530899808121,12.4344595961534,-140.344317587572,-3441.3235255357,0.0417555724574252,"EC_037","Wet"
"EC_037_SIR-W4_p06",0.250729779395403,-0.141589620730052,11.5236387618615,-141.391400751953,-3363.41630753625,0.042017231721997,"EC_037","Wet"
"EC_037_SIR-W5_p06",0.300933493753775,-0.163412558032291,12.4001150879461,-141.594431832694,-3438.09493633851,0.0400769983214631,"EC_037","Wet"
"EC_037_SIR-D1_p07",0.36642691888716,-0.217999062588476,12.3172498499399,-142.103878328219,-3087.2415083967,0.0458506584937527,"EC_037","Dry"
"EC_037_SIR-D2_p07",0.34459616834166,-0.112980243048345,13.8153614920571,-141.181026649704,-3509.90315723295,0.0423064510157859,"EC_037","Dry"
"EC_037_SIR-D3_p07",0.371022236332553,-0.138549879425618,13.8949718572471,-141.431753887175,-3472.81000700357,0.0415316555773512,"EC_037","Dry"
"EC_037_SIR-D4_p08",0.353317604312741,-0.143948416389269,13.2733315094163,-141.40715662982,-3388.900774402,0.0427446567673307,"EC_037","Dry"
"EC_037_SIR-D5_p06",0.362109741099053,-0.103480413522972,14.9215762350441,-141.313560907935,-3659.4533561622,0.040270927299908,"EC_037","Dry"
"EC_038_SIR-W1_p08",0.359769604975009,-0.181318596899992,13.6074709848133,-142.360304886518,-3519.3804300027,0.0415000198104181,"EC_038","Wet"
"EC_038_SIR-W2_p09",0.31480050582462,-0.249740311163803,12.0834178454423,-142.571874131071,-3369.48391858683,0.0408043858975151,"EC_038","Wet"
"EC_038_SIR-W3_p08",0.331072605882151,-0.245639116306899,13.3572421270358,-142.615518107844,-3647.99885523026,0.0386534861797297,"EC_038","Wet"
"EC_038_SIR-W4_p08",0.30904289016335,-0.234921818542616,12.3846559900841,-142.878023702811,-3447.24549195144,0.041577898738878,"EC_038","Wet"
"EC_038_SIR-W5_p07",0.292559001707035,-0.19651640603966,11.6702602013195,-142.149651412164,-3176.54933431033,0.0455389572353371,"EC_038","Wet"
"EC_038_SIR-D1_p06",0.294140337011917,-0.112322463822306,13.2299080472033,-140.890799942554,-3537.25698810635,0.0412897164091618,"EC_038","Dry"
"EC_038_SIR-D2_p05",0.343157126604093,-0.157104666130633,13.4131685186408,-141.218708242562,-3549.94084099372,0.0389785259902821,"EC_038","Dry"
"EC_038_SIR-D3_p06",0.243102667583879,-0.0723278724623464,9.91051304617454,-139.278250141495,-2930.81248713962,0.0527396326725604,"EC_038","Dry"
"EC_038_SIR-D4_p07",0.358864065181994,-0.244047954204618,13.7992491799106,-143.415436698355,-3563.11154001617,0.0414117990268422,"EC_038","Dry"
"EC_038_SIR-D5_p09",0.333412314044702,-0.210920867310614,12.33888519126,-142.159764487212,-3238.51767597908,0.0449918959591837,"EC_038","Dry"
"EC_040_SIR-W1_p08",0.267964137195856,-0.434470484520019,11.213679912474,-144.87887506504,-3671.27498774076,0.036359425368642,"EC_040","Wet"
"EC_040_SIR-W2_p11",0.321614140567003,-0.338528577321999,13.3013395157249,-143.713884238948,-3806.99237904102,0.0370915484426196,"EC_040","Wet"
"EC_040_SIR-W3_p08",0.227479810020432,-0.306527273987623,10.5726886499821,-143.345227960975,-3195.05500226787,0.045630592774557,"EC_040","Wet"
"EC_040_SIR-W4_p09",0.211795821377693,-0.408303758413021,9.19595292052371,-144.486269357987,-3451.07555278419,0.0397160762107414,"EC_040","Wet"
"EC_040_SIR-W5_p08",0.247335686324219,-0.389779840825188,10.3808824382543,-144.436763182834,-3381.93449373015,0.0408572951200674,"EC_040","Wet"
"EC_040_SIR-D1_p04",0.359605594647757,-0.0657416401874001,16.5138827502331,-140.040786794873,-3858.8523158438,0.0370724287598905,"EC_040","Dry"
"EC_040_SIR-D2_p05",0.43786499116101,0.125452009120071,20.3465768720953,-139.091709504091,-4525.62400129214,0.0317871722575345,"EC_040","Dry"
"EC_040_SIR-D3_p07",0.264057795261303,-0.10213184057739,12.6666563071706,-141.225109196902,-3528.32292064543,0.039720358476247,"EC_040","Dry"
"EC_040_SIR-D4_p08",0.400379243121572,-0.0222908984519585,18.6474695697143,-141.181524508346,-4444.83554687553,0.0313718496130692,"EC_040","Dry"
"EC_040_SIR-D5_p07",0.292499935967189,-0.153870030253623,13.06025587842,-141.244240716193,-3672.36757274573,0.0382017794185703,"EC_040","Dry"
"EC_041_SIR-W1_p08",0.2427234795324,-0.388659887197822,9.37235345478271,-144.206544667666,-2994.94054458977,0.0481274198178987,"EC_041","Wet"
"EC_041_SIR-W2_p09",0.240608695721399,-0.341017245384778,9.30194691068615,-143.871661856746,-2956.5776208858,0.0488258409347402,"EC_041","Wet"
"EC_041_SIR-W3_p07",0.383587587920986,-0.097839577996945,16.4340220199587,-140.713981881767,-3897.15460319941,0.0390212311872163,"EC_041","Wet"
"EC_041_SIR-W4_p08",0.345333884014495,-0.276571107608135,14.9212187686499,-143.31715049943,-3907.13764705172,0.0381673048987042,"EC_041","Wet"
"EC_041_SIR-W5_p08",0.305010363787663,-0.289343458677402,12.7127135683866,-143.319008242724,-3550.55894360235,0.0416726315189938,"EC_041","Wet"
"EC_041_SIR-D1_p08",0.291664382802749,-0.404818704344469,10.7490417285291,-144.287200878394,-3455.4700608149,0.0396745586724477,"EC_041","Dry"
"EC_041_SIR-D2_p08",0.278152906406886,-0.418108726254044,10.6896855403508,-143.824386680034,-3399.12252291334,0.0401564645145969,"EC_041","Dry"
"EC_041_SIR-D3_p08",0.330933828120839,-0.335560006156808,11.6204477450279,-143.681771465968,-3285.630726544,0.042455087935126,"EC_041","Dry"
"EC_041_SIR-D4_p08",0.221746044311154,-0.543394893395158,9.7068263005462,-145.189523232171,-3714.03017275615,0.0356455532682359,"EC_041","Dry"
"EC_041_SIR-D5_p08",0.271071381984258,-0.335445312757366,10.7756038871175,-143.650547400482,-3394.23315680766,0.0403626377237115,"EC_041","Dry"
"EC_051_SIR-W1_p11",0.30580610007223,-0.215293750946621,13.0802386448488,-142.328879129779,-3659.11746188395,0.0384042706239435,"EC_051","Wet"
"EC_051_SIR-W2_p09",0.310347994241865,-0.204524102119201,13.4099457567713,-142.252163544899,-3768.63037356271,0.0373425706096433,"EC_051","Wet"
"EC_051_SIR-W3_p1",0.309911280112508,-0.146910036509497,13.4963340292471,-141.621080684454,-3669.19397345576,0.0384530200191144,"EC_051","Wet"
"EC_051_SIR-W4_p09",0.346121198843096,-0.156680785971744,13.9304098541095,-142.032318318896,-3575.31820729454,0.0403671333362875,"EC_051","Wet"
"EC_051_SIR-D1_p06",0.425211155025635,0.0127600002338913,19.1922153180662,-139.871122803404,-4234.17588155591,0.0345718179588076,"EC_051","Dry"
"EC_051_SIR-D2_p05",0.332276979708455,-0.133816487588293,13.1326845983795,-141.069072669051,-3428.55010641326,0.0413737871468294,"EC_051","Dry"
"EC_051_SIR-D3_p04",0.368651258485963,-0.102848238978321,13.6043824591904,-140.751499834762,-3326.0694319988,0.042869366855135,"EC_051","Dry"
"EC_051_SIR-D4_p06",0.373872966843138,-0.0942942138959977,14.0832430922583,-141.176396515911,-3449.57571837041,0.0416549852814288,"EC_051","Dry"
"EC_051_SIR-D5_p09",0.301942533253181,-0.178337731539808,13.3714018887767,-142.188734394137,-3684.84708510736,0.0387134145087463,"EC_051","Dry"
"EC_052_SIR-W1_p09",0.336008822744147,-0.183739401659134,14.4301156053872,-141.934129910818,-3870.04091102649,0.0366366664693302,"EC_052","Wet"
"EC_052_SIR-W2_p09",0.31120246767906,-0.175729134717191,13.7523645329528,-142.061597025815,-3841.24863868326,0.0366117590232736,"EC_052","Wet"
"EC_052_SIR-W3_p07",0.396120445768149,-0.248425063952863,13.7683965102795,-142.309304398271,-3379.95532768625,0.0415400009117698,"EC_052","Wet"
"EC_052_SIR-W4_p1",0.37056310709621,-0.13972618743512,14.4275698028288,-141.553047770252,-3656.44051642526,0.0394740873424428,"EC_052","Wet"
"EC_052_SIR-W5_p1",0.360547693329393,-0.11565955733639,14.5695675164781,-141.24606443152,-3695.43242109572,0.0393163187628388,"EC_052","Wet"
"EC_052_SIR-D1_p05",0.275616822548484,-0.240965542629179,11.9465510855587,-142.58887626149,-3465.0461494662,0.0409620248907496,"EC_052","Dry"
"EC_052_SIR-D2_p07",0.288489588939919,-0.156680824942962,12.306079614014,-141.817288903242,-3390.54896986425,0.0419057378440137,"EC_052","Dry"
"EC_052_SIR-D3_p08",0.496039493308417,-0.084222616533744,18.1369372317422,-139.983909855889,-3953.68713989468,0.036039591478326,"EC_052","Dry"
"EC_052_SIR-D4_p08",0.310749390606945,-0.160851096626005,13.2736946099307,-141.583959099371,-3603.00727234416,0.0403498818513491,"EC_052","Dry"
"EC_052_SIR-D5_p09",0.361923371591928,-0.142211592654669,16.0356485907978,-141.341309379165,-4159.2600620855,0.0347219526202959,"EC_052","Dry"
"EC_053_SIR-W1_p09",0.262678778311854,-0.277138759862296,12.1365982435022,-142.81267026889,-3747.2093066917,0.0374989846139642,"EC_053","Wet"
"EC_053_SIR-W2_p09",0.270686814604033,-0.110816511201002,11.7505931671658,-141.171012859172,-3324.80375769421,0.0432719614272608,"EC_053","Wet"
"EC_053_SIR-W3_p09",0.379361441585912,-0.114706665849444,13.1745252651486,-140.218885673859,-3429.54952624011,0.0403264646127504,"EC_053","Wet"
"EC_053_SIR-W4_p09",0.267952100502044,-0.226553631425193,12.3212934788789,-142.43583546267,-3629.0714891212,0.0392441417524264,"EC_053","Wet"
"EC_053_SIR-W5_p1",0.482535592139612,-0.0767075334736047,15.7604108703369,-139.150871088888,-3601.67703944573,0.0386780732766011,"EC_053","Wet"
"EC_053_SIR-D1_p12",0.290418969658025,-0.253886004488394,12.5200077105917,-142.683677175411,-3581.9232972028,0.0391689426142695,"EC_053","Dry"
"EC_053_SIR-D2_p1",0.333161413763128,-0.256285631277427,12.6366312551038,-143.154071525108,-3550.33790904623,0.0400026174267343,"EC_053","Dry"
"EC_053_SIR-D3_p1",0.322583424526509,-0.263807093417476,12.0770258378901,-143.85263695028,-3356.44618144085,0.0419399629013588,"EC_053","Dry"
"EC_053_SIR-D4_p08",0.294427647651979,-0.211594705092099,12.9814252672241,-142.28234447034,-3617.4162499622,0.0390290178126457,"EC_053","Dry"
"EC_053_SIR-D5_p07",0.375047516322426,-0.27269761346466,13.8021207440371,-143.527952533741,-3611.1457348874,0.0392763293584352,"EC_053","Dry"
"EC_056_SIR-W1_p08",0.359222920416089,-0.165423565700238,14.6584466829652,-141.912441817723,-3844.24184310294,0.0374119197911591,"EC_056","Wet"
"EC_056_SIR-W2_p09",0.274382797110006,-0.377588470696368,12.5489298574364,-144.011453312767,-4008.73886006673,0.0336401972229246,"EC_056","Wet"
"EC_056_SIR-W3_p08",0.349740140207487,-0.226106129253958,14.0867993631394,-142.980457431251,-3765.81873822958,0.038042637863368,"EC_056","Wet"
"EC_056_SIR-W4_p04",0.292338219599551,-0.337299254678463,13.0402209632079,-144.002391870657,-3906.05480220978,0.0357314183185977,"EC_056","Wet"
"EC_056_SIR-W5_p04",0.329048475801567,-0.299554432584324,12.9277411302428,-142.58316846787,-3750.34592180609,0.0359828616904596,"EC_056","Wet"
"EC_056_SIR-D1_p09",0.305961740447284,-0.332630819124756,13.1648824749331,-143.494257742194,-3902.93919456246,0.0358577631749496,"EC_056","Dry"
"EC_056_SIR-D2_p08",0.322847096594504,-0.258757055977792,12.8298518014103,-142.69366111773,-3488.47545210498,0.0417058825445788,"EC_056","Dry"
"EC_056_SIR-D3_p08",0.29515988723165,-0.340493960767156,12.0008198727454,-144.119096425644,-3581.63635203418,0.0388002589849096,"EC_056","Dry"
"EC_056_SIR-D4_p08",0.300469869123699,-0.361249690232767,12.8659560925938,-144.242483020085,-3862.94097781614,0.0371752092994566,"EC_056","Dry"
